,step,customer,age,gender,merchant,category,amount,fraud,freq_lbl,frequency
69285,26,C369046885,4,M,M1823072687,es_transportation,2.55,0,2,regular
413553,130,C380911997,2,F,M1823072687,es_transportation,17.22,0,2,regular
378892,121,C564473555,2,F,M1823072687,es_transportation,9.7,0,2,regular
461577,144,C1634492186,3,M,M348934600,es_transportation,36.36,0,0,infrequent
276530,91,C39890933,5,M,M1823072687,es_transportation,36.13,0,0,infrequent
525388,161,C2037169176,1,F,M1823072687,es_transportation,56.77,0,2,regular
314300,102,C965801920,3,F,M348934600,es_transportation,27.4,0,2,regular
118336,42,C447271561,3,M,M1823072687,es_transportation,46.55,0,2,regular
505044,155,C1087943403,3,M,M1198415165,es_wellnessandbeauty,68.23,0,1,rare
160377,56,C450845582,2,F,M348934600,es_transportation,22.19,0,0,infrequent
273920,91,C1158029630,4,M,M348934600,es_transportation,19.82,0,2,regular
129746,46,C1960639712,2,F,M348934600,es_transportation,1.4,0,0,infrequent
352334,113,C267593624,1,F,M1823072687,es_transportation,25.99,0,0,infrequent
15916,6,C1359606474,3,F,M855959430,es_hyper,61.26,0,1,rare
202212,69,C389387421,6,F,M1823072687,es_transportation,21.11,0,2,regular
437158,137,C121713128,2,F,M1823072687,es_transportation,19.38,0,0,infrequent
373753,119,C351144071,2,M,M855959430,es_hyper,6.12,0,1,rare
234946,79,C764048448,3,M,M1823072687,es_transportation,21.84,0,2,regular
197073,67,C949116847,3,M,M1823072687,es_transportation,26.0,0,2,regular
340594,110,C1236509536,4,F,M1823072687,es_transportation,53.33,0,2,regular
65704,24,C566987196,1,M,M348934600,es_transportation,23.96,0,2,regular
166085,58,C660024200,2,F,M1823072687,es_transportation,18.21,0,2,regular
207795,71,C323996741,4,M,M348934600,es_transportation,46.68,0,2,regular
184728,64,C962830776,2,M,M1823072687,es_transportation,2.29,0,2,regular
447528,140,C129566217,4,M,M1823072687,es_transportation,5.84,0,2,regular
60548,23,C1101213728,2,M,M1823072687,es_transportation,19.84,0,0,infrequent
324618,105,C582022575,3,M,M1823072687,es_transportation,30.26,0,2,regular
194864,67,C1902837467,4,M,M1823072687,es_transportation,10.02,0,2,regular
160531,56,C1175850429,4,M,M547558035,es_fashion,144.85,1,1,rare
453884,141,C512338137,3,M,M1823072687,es_transportation,40.42,0,2,regular
194044,66,C1389311354,5,M,M1823072687,es_transportation,17.25,0,0,infrequent
222332,75,C657290155,3,M,M1823072687,es_transportation,24.85,0,2,regular
541579,165,C1297995542,4,F,M1823072687,es_transportation,48.26,0,2,regular
396123,125,C2123693067,1,F,M1823072687,es_transportation,4.32,0,2,regular
